epoch,vtec,sat_count,station,obs_file,mode
2026-02-22 00:42:00,8.555057746586575,14,BADG,badg0530.26o,SP3映射
2026-02-22 00:42:30,9.046569948594412,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:43:00,8.92132774558401,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:43:30,9.490344489389281,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:44:00,9.927867408622623,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:44:30,7.19335821929611,14,BADG,badg0530.26o,SP3映射
2026-02-22 00:45:00,8.400871443804897,14,BADG,badg0530.26o,SP3映射
2026-02-22 00:45:30,8.156632986715653,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:46:00,7.5600588334959955,16,BADG,badg0530.26o,SP3映射
2026-02-22 00:46:30,9.180923639459833,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:47:00,8.211121083086216,16,BADG,badg0530.26o,SP3映射
2026-02-22 00:47:30,8.899145502735218,16,BADG,badg0530.26o,SP3映射
2026-02-22 00:48:00,9.364273227937982,16,BADG,badg0530.26o,SP3映射
2026-02-22 00:48:30,8.505069003812622,16,BADG,badg0530.26o,SP3映射
2026-02-22 00:49:00,9.433338395380288,16,BADG,badg0530.26o,SP3映射
2026-02-22 00:49:30,8.355024447002553,16,BADG,badg0530.26o,SP3映射
2026-02-22 00:50:00,9.290737507862627,16,BADG,badg0530.26o,SP3映射
2026-02-22 00:50:30,9.255749149396754,16,BADG,badg0530.26o,SP3映射
2026-02-22 00:51:00,10.73704499114441,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:51:30,10.897864292448334,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:52:00,9.677761910157049,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:52:30,9.2496175079782,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:53:00,10.736826903539155,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:53:30,12.161581605226113,14,BADG,badg0530.26o,SP3映射
2026-02-22 00:54:00,9.85037460247244,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:54:30,9.355116725899045,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:55:00,9.442950718307344,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:55:30,8.92959310770808,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:56:00,7.8574587172540165,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:56:30,10.274648315202116,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:57:00,9.010077150295984,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:57:30,9.338674262280481,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:58:00,9.87476844671517,15,BADG,badg0530.26o,SP3映射
2026-02-22 00:58:30,9.904420004180736,16,BADG,badg0530.26o,SP3映射
2026-02-22 00:59:00,9.938123485613506,16,BADG,badg0530.26o,SP3映射
2026-02-22 00:59:30,9.422977765849385,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:00:00,8.877753991276958,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:00:30,8.405051149861677,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:01:00,9.240419794518584,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:01:30,7.714179828389186,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:02:00,9.418432052586258,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:02:30,8.340462758370174,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:03:00,10.337757145764808,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:03:30,10.70981614675846,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:04:00,10.001470403200258,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:04:30,9.332025437966692,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:05:00,8.341917915026912,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:05:30,7.993611389569559,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:06:00,9.052767260522419,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:06:30,8.845096419362804,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:07:00,8.142875125455234,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:07:30,8.870230338089815,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:08:00,9.222217781930746,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:08:30,9.811018546523067,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:09:00,8.800820242699537,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:09:30,9.300158533680177,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:10:00,8.527712140615332,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:10:30,11.516424747228061,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:11:00,8.194339085005069,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:11:30,9.184194181742114,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:12:00,8.997356945235284,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:12:30,9.535633868269038,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:13:00,10.60523978953514,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:13:30,8.847641853244362,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:14:00,9.334779738973996,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:14:30,9.284478924616806,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:15:00,9.61071686483952,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:15:30,10.495387718681886,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:16:00,11.051949724851834,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:16:30,9.21180917659299,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:17:00,10.635595261354693,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:17:30,9.825955600975542,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:18:00,8.965632129295372,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:18:30,9.217296959299887,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:19:00,9.557364231954928,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:19:30,8.381190964615058,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:20:00,8.948752653514697,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:20:30,11.055570776334825,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:21:00,11.067234480293756,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:21:30,10.912562222469571,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:22:00,9.116906718832325,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:22:30,11.038658120792519,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:23:00,10.381467545099936,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:23:30,9.949439214880202,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:24:00,10.95427494850898,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:24:30,10.191854661245019,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:25:00,9.452356207105986,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:25:30,10.283747217316833,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:26:00,10.259006577203795,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:26:30,8.633153243901631,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:27:00,9.473616219869994,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:27:30,9.022685726992686,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:28:00,11.452398244302511,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:28:30,10.065297966635052,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:29:00,9.746660212277465,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:29:30,10.846853128887174,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:30:00,10.916634971718558,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:30:30,10.904103380383376,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:31:00,11.555522850215347,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:31:30,11.055973146352176,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:32:00,10.524367706954266,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:32:30,13.456652952178574,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:33:00,10.994794184993696,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:33:30,11.332975767990282,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:34:00,11.208353846037875,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:34:30,11.707272280191885,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:35:00,11.198050771651701,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:35:30,11.073562051632141,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:36:00,10.880155988214076,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:36:30,10.557817320384682,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:37:00,11.287624967848933,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:37:30,12.513002603115897,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:38:00,13.20154474095943,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:38:30,12.776109349050039,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:39:00,12.398055413357689,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:39:30,11.648869874014625,18,BADG,badg0530.26o,SP3映射
2026-02-22 01:40:00,11.588488403023923,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:40:30,10.834216401730469,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:41:00,12.840951393797265,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:41:30,12.103641819968038,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:42:00,11.293785028887049,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:42:30,12.854639443200327,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:43:00,13.482394398906289,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:43:30,11.630806218431587,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:44:00,12.409125028370763,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:44:30,13.502598926989709,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:45:00,12.196424938493163,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:45:30,12.544743055761995,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:46:00,13.035908235692933,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:46:30,12.185003139365602,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:47:00,12.873276103578126,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:47:30,12.339607674324007,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:48:00,13.412780039642156,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:48:30,12.321602972253501,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:49:00,12.01701202065578,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:49:30,11.687883905034935,17,BADG,badg0530.26o,SP3映射
2026-02-22 01:50:00,14.092607934653852,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:50:30,13.698297826692247,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:51:00,12.784052610467741,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:51:30,11.749549934770208,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:52:00,13.490206308207414,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:52:30,13.413458572519382,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:53:00,14.507891526902473,16,BADG,badg0530.26o,SP3映射
2026-02-22 01:53:30,12.477795269001442,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:54:00,14.168525480780117,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:54:30,16.162122297346595,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:55:00,15.103469647176448,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:55:30,13.838542617732555,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:56:00,13.344367112856775,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:56:30,14.560827152801938,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:57:00,14.157224086463641,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:57:30,15.536379653496928,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:58:00,13.366475250836858,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:58:30,13.138213167319334,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:59:00,13.769497920328055,15,BADG,badg0530.26o,SP3映射
2026-02-22 01:59:30,13.071047865614467,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:00:00,15.304342369345285,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:00:30,14.433181461427779,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:01:00,15.025704993946663,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:01:30,14.294042511652858,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:02:00,14.037082275758026,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:02:30,14.271651301426456,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:03:00,13.990931618156024,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:03:30,14.679787722052128,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:04:00,14.769628521333,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:04:30,13.6377712338705,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:05:00,16.415051583483216,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:05:30,15.310894060965467,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:06:00,15.919308308848864,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:06:30,14.742000930497031,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:07:00,13.70640114043034,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:07:30,15.20789395610647,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:08:00,13.916185938648603,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:08:30,12.972460082319436,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:09:00,15.944823902532061,15,BADG,badg0530.26o,SP3映射
2026-02-22 02:09:30,15.880741107343587,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:10:00,15.30294584259813,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:10:30,15.503107802019585,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:11:00,16.041045446526795,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:11:30,15.276378234386607,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:12:00,14.767189302114048,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:12:30,13.592427946324497,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:13:00,14.764277807979912,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:13:30,16.347987335600763,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:14:00,13.836130510806282,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:14:30,13.643064102494721,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:15:00,14.12283630359666,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:15:30,14.377122264035146,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:16:00,14.33476503266248,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:16:30,13.710353498454852,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:17:00,14.408881149853796,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:17:30,14.39582445239168,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:18:00,15.590382895815152,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:18:30,14.046617895581198,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:19:00,13.613402256783713,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:19:30,15.519414298061834,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:20:00,17.15416903829484,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:20:30,15.812908224237885,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:21:00,16.301761703468898,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:21:30,16.31382502121988,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:22:00,16.13801813623982,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:22:30,14.757354001960643,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:23:00,16.313575465083787,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:23:30,15.656252181766849,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:24:00,16.59478178914641,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:24:30,15.834464848771558,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:25:00,18.151197377317263,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:25:30,15.921392835970028,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:26:00,18.347021331020862,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:26:30,17.023695310739313,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:27:00,17.10399867479632,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:27:30,17.27139604736915,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:28:00,15.615903971339522,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:28:30,16.7668999209113,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:29:00,15.787516620457811,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:29:30,16.88723834542152,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:30:00,16.72315471490897,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:30:30,15.335314260467715,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:31:00,16.141784242471292,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:31:30,16.76598881873108,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:32:00,15.758903562398658,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:32:30,16.323764752224836,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:33:00,17.158907586534518,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:33:30,16.249590356127108,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:34:00,17.178228919358485,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:34:30,17.14324253598648,14,BADG,badg0530.26o,SP3映射
2026-02-22 02:35:00,18.21430454051567,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:35:30,19.076744142554595,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:36:00,19.318674167521326,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:36:30,18.300148725779717,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:37:00,17.878176428759623,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:37:30,18.001413736211934,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:38:00,18.991648194175703,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:38:30,17.269715420718743,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:39:00,18.634244382349003,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:39:30,17.104351216897303,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:40:00,16.114211851350735,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:40:30,15.463620817689982,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:41:00,18.589736227723243,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:41:30,15.242154114295996,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:42:00,17.181156631908852,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:42:30,16.698051299298058,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:43:00,15.735735170501746,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:43:30,18.773879451489616,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:44:00,18.154198474349748,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:44:30,19.23149505147519,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:45:00,18.303700873761706,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:45:30,18.349038387370285,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:46:00,19.36605514746258,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:46:30,19.07074661812532,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:47:00,18.85980826425918,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:47:30,20.026173817360576,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:48:00,19.141736150520387,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:48:30,19.68665128065525,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:49:00,17.752086904813748,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:49:30,18.712748193200678,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:50:00,18.255338994737276,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:50:30,19.017225091868966,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:51:00,18.741643376422342,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:51:30,18.219061021628168,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:52:00,16.996511078586103,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:52:30,18.62297361700013,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:53:00,18.3086844547259,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:53:30,19.541095425798936,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:54:00,17.89867152854721,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:54:30,19.18571943579137,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:55:00,18.45401542511609,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:55:30,20.672311297070333,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:56:00,19.688091688165027,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:56:30,18.57143598404999,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:57:00,17.053744353872716,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:57:30,17.430886628907682,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:58:00,20.175323540787023,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:58:30,19.615353156711915,12,BADG,badg0530.26o,SP3映射
2026-02-22 02:59:00,18.111998281868306,13,BADG,badg0530.26o,SP3映射
2026-02-22 02:59:30,18.839176904930152,13,BADG,badg0530.26o,SP3映射
2026-02-22 03:00:00,18.871240207224826,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:00:30,18.432495546781524,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:01:00,17.464256464865002,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:01:30,18.59657908315894,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:02:00,17.80728687828561,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:02:30,17.92809184081919,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:03:00,17.36310341457215,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:03:30,18.469796531373607,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:04:00,19.962622897436425,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:04:30,19.57257993444412,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:05:00,21.109872709900994,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:05:30,20.640385870753278,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:06:00,19.833828797069465,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:06:30,19.346697915437694,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:07:00,18.98198788855688,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:07:30,19.02926869532504,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:08:00,18.125775919762887,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:08:30,19.06571412125089,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:09:00,18.33295505302985,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:09:30,17.396320073878417,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:10:00,19.824451511816342,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:10:30,18.72433808333776,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:11:00,20.27857911658027,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:11:30,19.404066723245347,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:12:00,19.687194202639088,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:12:30,18.658055829036602,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:13:00,19.713203050998224,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:13:30,18.480780419362308,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:14:00,21.57665536634978,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:14:30,19.355226190101064,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:15:00,18.78363217728643,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:15:30,19.37995307136818,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:16:00,22.32708206163492,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:16:30,20.272666213759155,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:17:00,21.45888635054845,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:17:30,22.189209916346204,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:18:00,21.060764055208615,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:18:30,19.50331008187413,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:19:00,19.603010381316807,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:19:30,20.012032315771275,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:20:00,20.617222741814338,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:20:30,21.91404957768762,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:21:00,19.147211819092913,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:21:30,21.822892804255623,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:22:00,20.684754687264185,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:22:30,20.71176864672902,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:23:00,21.727445486571547,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:23:30,20.811298934305256,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:24:00,19.999626933402983,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:24:30,20.537610062693897,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:25:00,21.495152377598707,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:25:30,19.82972539025945,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:26:00,21.270651353361103,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:26:30,20.60255391832005,14,BADG,badg0530.26o,SP3映射
2026-02-22 03:27:00,19.98852980268129,13,BADG,badg0530.26o,SP3映射
2026-02-22 03:27:30,19.8663201165045,13,BADG,badg0530.26o,SP3映射
2026-02-22 03:28:00,20.9941216601841,13,BADG,badg0530.26o,SP3映射
2026-02-22 03:28:30,19.583952565925802,13,BADG,badg0530.26o,SP3映射
2026-02-22 03:29:00,19.43610343389676,13,BADG,badg0530.26o,SP3映射
2026-02-22 03:29:30,19.82348645387903,13,BADG,badg0530.26o,SP3映射
2026-02-22 03:30:00,17.563868297664143,13,BADG,badg0530.26o,SP3映射
2026-02-22 03:30:30,19.74243802465622,13,BADG,badg0530.26o,SP3映射
2026-02-22 03:31:00,20.058844215857842,13,BADG,badg0530.26o,SP3映射
2026-02-22 03:31:30,18.888884233435405,13,BADG,badg0530.26o,SP3映射
